,Name,Year,Disaster New Displacements,latitude,longitude
0,Afghanistan,2008,3400,33.7680065,66.2385139
1,Afghanistan,2009,28000,33.7680065,66.2385139
2,Afghanistan,2010,71000,33.7680065,66.2385139
3,Afghanistan,2011,3000,33.7680065,66.2385139
4,Afghanistan,2012,30000,33.7680065,66.2385139
5,Afghanistan,2013,15000,33.7680065,66.2385139
6,Afghanistan,2014,13000,33.7680065,66.2385139
7,Afghanistan,2015,71000,33.7680065,66.2385139
8,Afghanistan,2016,7400,33.7680065,66.2385139
9,Afghanistan,2017,27000,33.7680065,66.2385139
10,Angola,2009,86000,-11.8775768,17.5691241
11,Angola,2010,79000,-11.8775768,17.5691241
12,Angola,2011,227000,-11.8775768,17.5691241
13,Angola,2012,6400,-11.8775768,17.5691241
14,Angola,2013,2500,-11.8775768,17.5691241
15,Angola,2015,5600,-11.8775768,17.5691241
16,Angola,2016,19000,-11.8775768,17.5691241
17,Angola,2017,14000,-11.8775768,17.5691241
18,Anguilla,2017,500,18.1954947,-63.0750234
19,Albania,2009,150,41.000028,19.9999619
20,Albania,2010,678,41.000028,19.9999619
21,Albania,2012,76,41.000028,19.9999619
22,Albania,2013,450,41.000028,19.9999619
23,Albania,2014,24,41.000028,19.9999619
24,Albania,2015,4200,41.000028,19.9999619
25,Albania,2016,3100,41.000028,19.9999619
26,Albania,2017,3500,41.000028,19.9999619
27,United Arab Emirates,2017,850,24.0002488,53.9994829
28,Argentina,2008,640,-34.9964963,-64.9672817
29,Argentina,2009,640,-34.9964963,-64.9672817
30,Argentina,2010,640,-34.9964963,-64.9672817
31,Argentina,2011,640,-34.9964963,-64.9672817
32,Argentina,2012,2000,-34.9964963,-64.9672817
33,Argentina,2013,6900,-34.9964963,-64.9672817
34,Argentina,2014,32000,-34.9964963,-64.9672817
35,Argentina,2015,36000,-34.9964963,-64.9672817
36,Argentina,2016,12000,-34.9964963,-64.9672817
37,Argentina,2017,27000,-34.9964963,-64.9672817
38,Armenia,2009,80,40.7696272,44.6736646
39,Armenia,2010,80,40.7696272,44.6736646
40,Armenia,2011,80,40.7696272,44.6736646
41,Armenia,2012,80,40.7696272,44.6736646
42,Armenia,2013,80,40.7696272,44.6736646
43,Armenia,2014,80,40.7696272,44.6736646
44,Armenia,2015,80,40.7696272,44.6736646
45,Armenia,2016,80,40.7696272,44.6736646
46,Armenia,2017,80,40.7696272,44.6736646
47,American Samoa,2009,80,-14.30063095,-170.6959748
48,Antigua and Barbuda,2008,45,17.079128,-61.8222516
49,Antigua and Barbuda,2010,43,17.079128,-61.8222516
50,Antigua and Barbuda,2017,1400,17.079128,-61.8222516
51,Australia,2008,1000,-24.7761086,134.755
52,Australia,2009,7500,-24.7761086,134.755
53,Australia,2010,1000,-24.7761086,134.755
54,Australia,2011,10000,-24.7761086,134.755
55,Australia,2012,16000,-24.7761086,134.755
56,Australia,2013,13000,-24.7761086,134.755
57,Australia,2014,1200,-24.7761086,134.755
58,Australia,2015,5700,-24.7761086,134.755
59,Australia,2016,3200,-24.7761086,134.755
60,Australia,2017,31000,-24.7761086,134.755
61,Austria,2008,43,47.2000338,13.199959
62,Austria,2013,1000,47.2000338,13.199959
63,Austria,2016,250,47.2000338,13.199959
64,Azerbaijan,2009,200,40.3936294,47.7872508
65,Azerbaijan,2010,32000,40.3936294,47.7872508
66,Azerbaijan,2011,34,40.3936294,47.7872508
67,Azerbaijan,2012,36000,40.3936294,47.7872508
68,Azerbaijan,2013,,40.3936294,47.7872508
69,Azerbaijan,2014,,40.3936294,47.7872508
70,Azerbaijan,2015,,40.3936294,47.7872508
71,Azerbaijan,2016,,40.3936294,47.7872508
72,Azerbaijan,2017,,40.3936294,47.7872508
73,Burundi,2008,2800,-3.3634357,29.8870575
74,Burundi,2009,,-3.3634357,29.8870575
75,Burundi,2010,1500,-3.3634357,29.8870575
76,Burundi,2011,,-3.3634357,29.8870575
77,Burundi,2012,,-3.3634357,29.8870575
78,Burundi,2013,,-3.3634357,29.8870575
79,Burundi,2014,13000,-3.3634357,29.8870575
80,Burundi,2015,3100,-3.3634357,29.8870575
81,Burundi,2016,6600,-3.3634357,29.8870575
82,Burundi,2017,11000,-3.3634357,29.8870575
83,Belgium,2008,,50.6402809,4.6667145
84,Belgium,2010,,50.6402809,4.6667145
85,Belgium,2011,,50.6402809,4.6667145
86,Benin,2008,150000,9.5293472,2.2584408
